,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
0,albany,90,US,1544919420,62,42.65,-73.75,39.92,6.93
1,nuqui,20,CO,1544918400,88,5.71,-77.27,80.6,2.37
2,tuktoyaktuk,40,CA,1544918400,69,69.44,-133.03,-7.61,6.93
3,lasem,20,ID,1544918400,88,-6.99,112.52,80.6,3.71
4,saint-philippe,75,CA,1544919000,80,45.36,-73.48,35.6,2.82
5,los llanos de aridane,0,ES,1544918400,77,28.66,-17.92,64.4,10.29
6,yellowknife,75,CA,1544918400,76,62.45,-114.38,-11.21,8.05
7,punta arenas,0,CL,1544918400,71,-53.16,-70.91,50,38.03
8,cabo san lucas,90,MX,1544917260,64,22.89,-109.91,73.4,4.72
9,port alfred,88,ZA,1544920745,100,-33.59,26.89,68.64,1.36
10,mataura,0,NZ,1544920745,73,-46.19,168.86,68.32,4.38
11,barrow,0,AR,1544920746,21,-38.31,-60.23,74.8,10.42
12,thunder bay,5,CA,1544914800,73,48.41,-89.26,32,4.7
13,mahebourg,75,MU,1544918400,78,-20.41,57.7,78.8,12.75
14,puerto ayora,75,EC,1544918400,69,-0.74,-90.35,78.8,12.75
15,atuona,20,PF,1544920747,100,-9.8,-139.03,80.83,15.23
16,bredasdorp,0,ZA,1544918400,77,-34.53,20.04,64.4,10.2
17,cidreira,92,BR,1544920748,87,-30.17,-50.22,72.64,9.42
18,trincomalee,80,LK,1544920748,96,8.58,81.23,74.22,9.19
19,goure,0,NE,1544920748,42,13.98,10.27,66.84,8.75
20,ponta do sol,48,BR,1544920748,90,-20.63,-46,69.72,2.82
21,rikitea,0,PF,1544920749,100,-23.12,-134.97,78.45,1.92
22,busselton,92,AU,1544920749,100,-33.64,115.35,60.31,19.37
23,alofi,92,NU,1544918400,83,-19.06,-169.92,80.6,9.17
24,oksovskiy,56,RU,1544920750,74,62.61,39.91,10.59,3.94
25,ushuaia,90,AR,1544918400,100,-54.81,-68.31,42.8,21.92
26,beyneu,80,KZ,1544920750,95,45.32,55.19,33.31,8.63
27,illoqqortoormiut,,,,,,,,
28,maceio,20,BR,1544918400,83,-9.67,-35.74,71.6,4.7
29,bluff,92,AU,1544920751,94,-23.58,149.07,74.67,4.38
30,jamestown,92,AU,1544920454,81,-33.21,138.6,64.36,9.86
31,kaitangata,0,NZ,1544920752,86,-46.28,169.85,64.18,4.61
32,erzin,0,TR,1544919600,66,36.95,36.2,51.8,10.29
33,avera,40,US,1544919300,88,33.19,-82.53,55.4,3.36
34,pangody,68,RU,1544920753,81,65.85,74.49,1.32,3.94
35,georgetown,75,GY,1544918400,83,6.8,-58.16,78.8,9.17
36,hilo,1,US,1544917980,60,19.71,-155.08,78.98,10.29
37,qaanaaq,0,GL,1544920754,87,77.48,-69.36,-15.11,11.1
38,necochea,0,AR,1544920754,51,-38.55,-58.74,68.32,3.71
39,hobart,75,AU,1544918400,64,-42.88,147.33,73.4,6.93
40,laguna,90,MX,1544917260,32,27.52,-110.01,69.8,3.36
41,tsihombe,,,,,,,,
42,belushya guba,,,,,,,,
43,neuquen,0,AR,1544918400,24,-38.95,-68.06,80.6,14.99
44,comodoro rivadavia,0,AR,1544918400,33,-45.87,-67.48,73.4,36.91
45,kavieng,8,PG,1544920756,98,-2.57,150.8,86.59,5.95
46,guanambi,0,BR,1544920756,60,-14.22,-42.78,74.4,10.2
47,severomuysk,48,RU,1544920757,57,56.17,113.57,-9.53,2.59
48,dikson,88,RU,1544920757,97,73.51,80.55,18.69,15.79
49,leningradskiy,0,RU,1544920757,100,69.38,178.42,-11.6,5.17
50,saskylakh,32,RU,1544920757,56,71.97,114.09,-19.88,3.27
51,izumo,75,JP,1544918400,65,35.37,132.75,44.6,9.17
52,rio gallegos,20,AR,1544918400,67,-51.62,-69.22,64.4,51.67
53,kjollefjord,0,NO,1544920758,100,70.95,27.35,23.5,4.94
54,namibe,44,AO,1544920759,100,-15.19,12.15,71.52,8.63
55,maxixe,92,MZ,1544920759,99,-23.86,35.35,75.43,7.63
56,saint george,90,GR,1544917800,100,39.45,22.34,48.2,2.59
57,carolina,20,PR,1544918160,81,18.38,-65.96,78.08,8.05
58,lorengau,12,PG,1544920760,96,-2.02,147.27,85.96,4.38
59,jumla,0,NP,1544920760,51,29.28,82.18,11.44,2.71
60,mar del plata,44,AR,1544920760,37,-46.43,-67.52,72.69,32.01
61,madang,32,PG,1544920761,95,-5.21,145.81,80.34,4.72
62,mackenzie,40,CA,1544918400,92,55.34,-123.09,17.6,2.15
63,kruisfontein,0,ZA,1544920761,88,-34,24.73,64,6.85
64,guerrero negro,88,MX,1544920762,53,27.97,-114.04,66.7,5.73
65,talnakh,56,RU,1544920762,80,69.49,88.39,-4.76,9.75
66,shalinskoye,80,RU,1544920762,81,55.72,93.76,15.76,7.74
67,develi,75,TR,1544919600,78,38.39,35.49,37.4,10.29
68,kapaa,40,US,1544917980,41,22.08,-159.32,78.08,18.34
69,panzhihua,76,CN,1544920763,77,26.59,101.72,44.52,1.92
70,anadyr,12,RU,1544918400,73,64.73,177.51,-32.81,8.95
71,teguldet,88,RU,1544920764,83,57.31,88.17,18.69,4.16
72,sao filipe,48,CV,1544920764,93,14.9,-24.5,76.29,13.22
73,east london,88,ZA,1544920764,100,-33.02,27.91,71.34,7.74
74,nizhneyansk,,,,,,,,
75,lompoc,1,US,1544918280,75,34.64,-120.46,62.96,10.29
76,cape town,0,ZA,1544918400,77,-33.93,18.42,66.2,8.05
77,airai,12,TL,1544920765,75,-8.93,125.41,79.44,1.14
78,mangrol,0,IN,1544920766,77,25.33,76.51,38.89,2.82
79,la ronge,90,CA,1544918400,68,55.1,-105.3,30.2,17.22
80,bolungarvik,,,,,,,,
81,ayr,92,GB,1544919600,93,55.46,-4.63,37.4,5.82
82,nacala,12,MZ,1544920767,99,-14.56,40.69,81.15,4.16
83,hermanus,0,ZA,1544920767,95,-34.42,19.24,54.15,4.27
84,ardahan,,,,,,,,
85,san carlos del zulia,0,VE,1544920768,59,9,-71.91,85.65,4.38
86,camopi,92,GF,1544920768,85,3.17,-52.33,75.61,2.71
87,butaritari,48,KI,1544920768,100,3.07,172.79,82.77,7.4
88,ilulissat,64,GL,1544917800,53,69.22,-51.1,24.8,13.87
89,cockburn town,48,TC,1544920539,98,21.46,-71.14,80.83,20.38
90,chumikan,64,RU,1544920769,89,54.72,135.31,3.79,3.27
91,shingu,75,JP,1544914800,80,33.72,135.99,39.2,5.82
92,thinadhoo,80,MV,1544920770,100,0.53,72.93,81.55,10.98
93,hamilton,90,BM,1544918100,83,32.3,-64.78,69.8,18.34
94,arraial do cabo,0,BR,1544920771,86,-22.97,-42.02,78.49,20.6
95,lang son,48,VN,1544920771,80,21.83,106.73,50.95,15.01
96,doctor pedro p. pena,,,,,,,,
97,ukiah,90,US,1544918160,83,39.15,-123.21,55.04,9.17
98,taolanaro,,,,,,,,
99,geraldton,5,CA,1544918400,65,49.72,-86.95,32,9.17
100,tiksi,32,RU,1544920772,63,71.64,128.87,-14.26,2.93
101,hithadhoo,48,MV,1544920772,100,-0.6,73.08,81.24,15.68
102,gazni,,,,,,,,
103,sisimiut,0,GL,1544920773,100,66.94,-53.67,-9.49,3.83
104,carnarvon,0,ZA,1544920773,36,-30.97,22.13,53.29,4.72
105,new norfolk,75,AU,1544918400,64,-42.78,147.06,73.4,6.93
106,pisco,40,PE,1544918400,30,-13.71,-76.2,71.6,18.34
107,fuerte olimpo,24,BR,1544920774,76,-21.04,-57.87,81.64,8.19
108,koslan,88,RU,1544920774,96,63.46,48.9,26.07,4.16
109,ixtapa,90,MX,1544917320,74,20.71,-105.21,78.8,9.17
110,paamiut,0,GL,1544920775,96,61.99,-49.67,30.16,3.15
111,jacareacanga,32,BR,1544920775,90,-6.22,-57.76,76.69,1.25
112,saldanha,100,PT,1544920776,99,41.42,-6.55,50.41,13.44
113,portland,90,US,1544918160,58,45.52,-122.67,48.92,6.93
114,kedrovyy,40,RU,1544918400,78,56.17,91.82,17.6,8.95
115,torbay,75,CA,1544918400,86,47.66,-52.73,33.8,21.92
116,voi,76,KE,1544920777,99,-3.4,38.57,67.51,1.81
117,oistins,75,BB,1544918400,74,13.07,-59.53,78.8,24.16
118,coquimbo,0,CL,1544918400,87,-29.95,-71.34,59,5.82
119,kahului,20,US,1544918040,58,20.89,-156.47,82.04,24.16
120,pochutla,5,MX,1544919060,61,15.74,-96.47,82.4,4.38
121,solvychegodsk,80,RU,1544920778,87,61.33,46.92,16.8,6.4
122,marcona,,,,,,,,
123,ust-tsilma,56,RU,1544920779,90,65.44,52.15,31.6,6.73
124,narsaq,68,GL,1544917800,80,60.91,-46.05,30.2,2.24
125,port hardy,90,CA,1544918400,87,50.7,-127.42,42.8,28.86
126,norman wells,20,CA,1544918400,75,65.28,-126.83,-13.01,2.24
127,axim,8,GH,1544920780,100,4.87,-2.24,82.81,12.77
128,nelson bay,24,AU,1544918400,61,-32.72,152.14,82.4,10.29
129,boende,76,CD,1544920781,96,-0.28,20.88,72.73,2.59
130,maimon,,,,,,,,
131,kodiak,1,US,1544919300,13,39.95,-94.76,44.42,5.82
132,upernavik,8,GL,1544920781,100,72.79,-56.15,14.77,22.5
133,vaitupu,,,,,,,,
134,toucheng,75,TW,1544918400,88,24.86,121.82,69.8,1.12
135,kloulklubed,12,PW,1544920782,97,7.04,134.26,84.25,15.23
136,aswan,0,EG,1544920782,88,24.09,32.9,48.84,3.04
137,sentyabrskiy,,,,,,,,
138,victoria,75,BN,1544918400,88,5.28,115.24,82.4,10.2
139,renfrew,92,GB,1544919600,93,55.88,-4.39,37.4,5.82
140,shimoda,20,JP,1544918400,100,34.7,138.93,46.4,5.82
141,ayan,92,TR,1544920784,86,40.67,33.6,31.29,1.7
142,roma,0,IT,1544919600,69,41.89,12.48,37.4,9.17
143,vaini,0,IN,1544920785,67,15.34,74.49,70.44,7.4
144,matane,75,CA,1544918400,69,48.83,-67.52,33.8,11.41
145,sibut,8,CF,1544920785,80,5.73,19.09,67.24,2.82
146,pevek,0,RU,1544920786,100,69.7,170.27,-30.46,5.06
147,barcelos,75,PT,1544918400,100,41.53,-8.62,59,5.82
148,sinnamary,80,GF,1544920786,92,5.38,-52.96,79.89,11.21
149,hlobyne,76,UA,1544920787,100,49.39,33.25,25.21,12.44
150,tasiilaq,80,GL,1544917800,69,65.61,-37.64,33.8,39.15
151,evensk,88,RU,1544920787,100,61.92,159.24,3.52,6.17
152,bathsheba,75,BB,1544918400,74,13.22,-59.52,78.8,24.16
153,meulaboh,44,ID,1544920788,100,4.14,96.13,78.04,3.83
154,nouadhibou,32,MR,1544918400,77,20.93,-17.03,62.6,14.99
155,cervo,80,BR,1544920788,92,-22.19,-46.24,69.45,1.36
156,vao,44,EE,1544920789,81,59.1,26.19,6.58,3.38
157,oranjemund,0,ZA,1544920789,92,-28.55,16.43,62.07,20.83
158,provideniya,0,RU,1544918400,64,64.42,-173.23,-0.41,5.84
159,muros,20,ES,1544918400,93,42.77,-9.06,53.6,7.74
160,sorland,0,NO,1544920790,100,67.67,12.69,40.02,14.12
161,mount isa,0,AU,1544918400,19,-20.73,139.49,91.4,6.93
162,bambous virieux,75,MU,1544918400,78,-20.34,57.76,78.8,12.75
163,samusu,,,,,,,,
164,avarua,75,CK,1544918400,78,-21.21,-159.78,82.4,10.29
165,tabiauea,,,,,,,,
166,hofn,92,IS,1544920792,100,64.25,-15.21,41.41,14.45
167,pechenga,36,RU,1544920792,78,58.89,41.46,2.53,4.72
168,illescas,75,ES,1544918400,87,40.12,-3.85,48.2,8.05
169,amderma,,,,,,,,
170,mingaora,0,PK,1544920501,76,34.78,72.36,12.75,1.7
171,sebring,75,US,1544919300,81,27.5,-81.44,68.9,4.7
172,naze,64,NG,1544918400,94,5.43,7.07,78.8,8.97
173,rincon,75,US,1544919300,82,32.3,-81.24,60.08,5.28
174,zhigansk,64,RU,1544920794,61,66.77,123.37,-7.42,9.75
175,bethel,1,US,1544918160,77,60.79,-161.76,-7.97,5.82
176,longyearbyen,75,NO,1544917800,68,78.22,15.63,26.6,21.92
177,quatre cocos,75,MU,1544918400,78,-20.21,57.76,78.8,12.75
178,sakaiminato,75,JP,1544918400,100,35.55,133.23,44.6,8.05
179,chickasha,1,US,1544919300,28,35.05,-97.94,50,5.82
180,usinsk,88,RU,1544920796,97,66,57.56,35.25,13.33
181,san patricio,64,PY,1544920796,93,-26.98,-56.83,78,2.71
182,nikolskoye,90,RU,1544918400,92,59.7,30.79,19.4,4.47
183,krasnoselkup,,,,,,,,
184,te anau,0,NZ,1544920797,59,-45.41,167.72,70.57,2.71
185,la peca,8,PE,1544920798,97,-5.61,-78.44,64.77,1.7
186,tambul,,,,,,,,
187,sept-iles,5,CA,1544918400,68,50.2,-66.38,28.4,9.17
188,luderitz,0,NA,1544920798,71,-26.65,15.16,60.09,15.9
189,kavaratti,20,IN,1544920799,100,10.57,72.64,82.18,7.52
190,marathon,0,CA,1544920799,85,48.72,-86.38,38.44,15.79
191,vila velha,20,BR,1544918400,74,-3.71,-38.6,80.6,9.17
192,constitucion,75,MX,1544917440,8,23.99,-104.67,60.8,2.59
193,broken hill,0,AU,1544918400,33,-31.97,141.45,75.2,10.29
194,katsuura,20,JP,1544918400,100,33.93,134.5,41,5.82
195,fare,76,PF,1544920801,96,-16.7,-151.02,83.85,14.79
196,la paz,90,MX,1544917440,64,24.15,-110.32,71.6,9.17
197,bellevue,90,US,1544919300,53,47.61,-122.19,50,3.36
198,tsiroanomandidy,0,MG,1544920804,93,-18.77,46.05,60.49,4.61
199,lagoa,75,PT,1544918400,87,37.14,-8.45,51.8,5.82
200,beringovskiy,12,RU,1544920805,100,63.05,179.32,-16.42,11.21
201,labuhan,88,ID,1544920805,94,-2.54,115.51,75.39,2.93
202,hays,1,US,1544918160,40,38.88,-99.33,41,5.82
203,khorinsk,24,RU,1544920806,74,52.16,109.78,3.7,4.94
204,arlit,24,NE,1544920806,57,18.74,7.39,53.11,5.17
205,juneau,90,US,1544918160,47,58.3,-134.42,35.06,16.11
206,honiara,92,SB,1544920807,92,-9.43,159.96,81.28,2.59
207,rokytnice nad jizerou,8,CZ,1544920807,88,50.73,15.43,20.4,4.5
208,belyy yar,0,RU,1544918400,63,53.6,91.39,28.4,8.95
209,thompson,75,CA,1544918400,86,55.74,-97.86,28.4,5.82
210,akdepe,90,TM,1544918400,82,42.05,59.39,33.8,6.93
211,saint-pierre,92,FR,1544918400,96,48.95,4.24,33.8,19.46
212,zhanakorgan,92,KZ,1544920809,98,43.91,67.25,29.44,11.43
213,kupang,40,ID,1544918400,70,-10.16,123.6,86,12.75
214,nagar karnul,12,IN,1544920809,88,16.48,78.32,59.14,6.4
215,tonantins,24,BR,1544920810,83,-2.86,-67.77,78.9,4.94
216,donghai,68,CN,1544920810,100,34.52,118.76,31.33,8.86
217,faanui,64,PF,1544920810,98,-16.48,-151.75,83.71,15.23
218,tiznit,0,MA,1544920811,90,29.7,-9.73,54.73,2.93
219,juegang,64,CN,1544920811,100,32.31,121.18,43.48,18.81
220,esperance,20,TT,1544918400,88,10.24,-61.45,75.2,5.82
221,sur,92,OM,1544920812,100,22.57,59.53,72.37,10.09
222,lazaro cardenas,75,MX,1544918160,27,28.39,-105.62,51.8,4.7
223,okitipupa,0,NG,1544920812,81,6.5,4.78,77.1,3.15
224,pangnirtung,48,CA,1544920813,64,66.15,-65.72,-4.13,3.38
225,fortuna,0,ES,1544918400,67,38.18,-1.13,57.2,8.05
226,tupik,48,RU,1544920813,63,54.43,119.94,-23.48,2.59
227,sao luis do quitunde,20,BR,1544918400,83,-9.32,-35.56,71.6,4.7
228,ambilobe,8,MG,1544920814,85,-13.19,49.05,67.2,3.94
229,srednekolymsk,8,RU,1544920814,0,67.46,153.71,-46.97,2.26
230,raleigh,90,US,1544919000,100,35.78,-78.64,51.98,2.15
231,magadan,76,RU,1544920815,100,59.56,150.8,15.45,7.74
232,lebu,0,ET,1544920815,76,8.96,38.73,32.59,2.59
233,castro,90,CL,1544918400,100,-42.48,-73.76,53.6,19.46
234,great falls,75,US,1544918280,37,47.5,-111.29,38.84,23.04
235,hobyo,0,SO,1544920816,81,5.35,48.53,77.64,17.58
236,balabac,8,PH,1544920816,100,7.99,117.06,81.73,10.76
237,tura,0,IN,1544920817,90,25.52,90.21,56.71,5.28
238,port elizabeth,90,US,1544919480,100,39.31,-74.98,51.8,11.41
239,nanortalik,92,GL,1544917800,80,60.14,-45.24,30.2,2.24
240,jakoruda,,,,,,,,
241,vegreville,0,CA,1544920678,83,53.5,-112.05,22.87,18.37
242,codrington,75,AU,1544918400,74,-28.95,153.24,78.8,19.46
243,chokurdakh,56,RU,1544920818,72,70.62,147.9,-36.94,3.04
244,kushima,75,JP,1544918400,87,31.5,131.29,46.4,6.93
245,inhambane,92,MZ,1544920819,99,-23.87,35.38,75.43,7.63
246,kieta,44,PG,1544920819,92,-6.22,155.63,85.42,2.93
247,khatanga,44,RU,1544920819,71,71.98,102.47,-6.2,15.23
248,vestmanna,92,FO,1544919600,81,62.16,-7.17,42.8,38.03
249,ondjiva,0,AO,1544920820,22,-17.07,15.73,76.29,11.21
250,beloha,24,MG,1544920820,63,-25.17,45.06,78.27,11.77
251,hambantota,44,LK,1544920821,100,6.12,81.12,78.49,5.95
252,hovd,0,NO,1544917800,100,63.83,10.7,32,25.28
253,picota,40,PE,1544918400,290,-6.92,-76.33,62.6,6.93
254,praya,75,ID,1544918400,78,-8.71,116.27,82.4,4.7
255,gorontalo,44,ID,1544920822,86,0.54,123.06,78.13,2.37
256,vardo,90,US,1544919720,96,39.62,-77.74,51.8,12.75
257,mount gambier,40,AU,1544918400,68,-37.83,140.78,69.8,3.36
258,port lincoln,76,AU,1544920823,93,-34.72,135.86,64.27,9.08
259,mys shmidta,,,,,,,,
260,attawapiskat,,,,,,,,
261,saleaula,,,,,,,,
262,surgut,75,RU,1544918400,100,61.25,73.4,23,6.71
263,wawa,0,NG,1544920824,70,9.9,4.41,67.2,2.71
264,lavrentiya,64,RU,1544920824,100,65.58,-170.99,9.28,17.36
265,sarankhola,92,BD,1544920825,62,22.31,89.79,71.11,8.75
266,chernyshevskiy,56,RU,1544920825,87,63.01,112.47,1.36,2.71
267,baykit,0,RU,1544920825,78,61.68,96.39,-5.17,7.52
268,port macquarie,90,AU,1544918400,88,-31.43,152.91,78.8,14.99
269,hami,0,CN,1544920826,52,42.84,93.51,-5.12,3.49
270,thessalon,40,CA,1544919300,97,46.26,-83.55,32,6.62
271,bengkulu,,,,,,,,
272,auray,40,FR,1544918400,93,47.67,-2.99,50,2.24
273,sarakhs,12,TM,1544918400,81,36.54,61.16,42.8,4.7
274,pitea,0,SE,1544919600,83,65.32,21.48,-7.61,1.12
275,piopio,92,CL,1544918400,93,-42.79,-73.57,59,6.93
276,severo-kurilsk,48,RU,1544920828,100,50.68,156.12,27.82,12.33
277,hasaki,75,JP,1544920200,64,35.73,140.83,39.2,4.7
278,tonekabon,0,IR,1544918400,93,36.82,50.88,48.2,1.36
279,plettenberg bay,80,ZA,1544920829,100,-34.05,23.37,62.83,2.15
280,nara,75,JP,1544918400,85,34.68,135.8,42.8,6.93
281,padang,56,ID,1544920643,100,-0.92,100.36,83.85,7.29
282,ardakan,0,IR,1544918400,32,32.31,54.02,39.2,4.7
283,springfield,1,US,1544918100,68,37.22,-93.29,48.2,5.82
284,haines junction,36,CA,1544920831,72,60.75,-137.51,-13.58,2.26
285,rawannawi,,,,,,,,
286,havre-saint-pierre,20,CA,1544918400,79,50.23,-63.6,28.4,16.11
287,alice springs,0,AU,1544918400,20,-23.7,133.88,84.2,9.17
288,poya,36,NC,1544920832,93,-21.35,165.16,78.31,11.88
289,borogontsy,64,RU,1544920832,69,62.67,131.17,-16.1,2.71
290,umm lajj,0,SA,1544920832,100,25.02,37.27,65.26,4.05
